6,awful,1169,master,male,67,own,skilled,1,1
48,neutral,5951,junior,female,22,own,skilled,1,0
12,awful,2096,senior,male,49,own,unskilled,2,1
42,neutral,7882,senior,male,45,free,skilled,2,1
24,bad,4870,junior,male,53,free,skilled,2,0
36,neutral,9055,junior,male,35,free,unskilled,2,1
24,neutral,2835,master,male,53,own,skilled,1,1
36,neutral,6948,junior,male,35,rent,highly_skilled,1,1
12,neutral,3059,senior,male,61,own,unskilled,1,1
30,awful,5234,unemployed,male,28,own,highly_skilled,1,0
12,neutral,1295,freshman,female,25,rent,skilled,1,0
48,neutral,4308,freshman,female,24,rent,skilled,1,0
12,neutral,1567,junior,female,22,own,skilled,1,1
24,awful,1199,master,male,60,own,unskilled,1,0
15,neutral,1403,junior,female,28,rent,skilled,1,1
24,neutral,1282,junior,female,32,own,unskilled,1,0
24,awful,2424,master,male,53,own,skilled,1,1
30,excellent,8072,freshman,male,25,own,skilled,1,1
24,neutral,12579,master,female,44,free,highly_skilled,1,0
24,neutral,3430,master,male,31,own,skilled,2,1
9,awful,2134,junior,male,48,own,skilled,1,1
6,neutral,2647,junior,male,44,rent,skilled,2,1
10,awful,2241,freshman,male,48,rent,unskilled,2,1
12,awful,1804,freshman,male,44,own,skilled,1,1
10,awful,2069,junior,male,26,own,skilled,1,1
6,neutral,1374,junior,male,36,own,unskilled,1,1
6,excellent,426,master,male,39,own,unskilled,1,1
12,good,409,junior,female,42,rent,skilled,1,1
7,neutral,2415,junior,male,34,own,skilled,1,1
60,bad,6836,master,male,63,own,skilled,1,0
18,neutral,1913,freshman,male,36,own,skilled,1,1
24,neutral,4020,junior,male,27,own,skilled,1,1
18,neutral,5866,junior,male,30,own,skilled,1,1
12,awful,1264,master,male,57,rent,unskilled,1,1
12,neutral,1474,freshman,female,33,own,highly_skilled,1,1
45,awful,4746,freshman,male,25,own,unskilled,1,0
48,awful,6110,junior,male,31,free,skilled,1,1
18,neutral,2100,junior,male,37,own,skilled,1,0
10,neutral,1225,junior,male,37,own,skilled,1,1
9,neutral,458,junior,male,24,own,skilled,1,1
30,neutral,2333,master,male,30,own,highly_skilled,1,1
12,neutral,1158,junior,male,26,own,skilled,1,1
18,bad,6204,junior,male,44,own,unskilled,2,1
30,awful,6187,senior,male,24,rent,skilled,1,1
48,awful,6143,master,female,58,free,unskilled,1,0
11,awful,1393,freshman,female,35,own,highly_skilled,1,1
36,neutral,2299,master,male,39,own,skilled,1,1
6,neutral,1352,unemployed,female,23,rent,unskilled,1,1
11,awful,7228,junior,male,39,own,unskilled,1,1
12,neutral,2073,junior,female,28,own,skilled,1,1
24,bad,2333,freshman,male,29,own,unskilled,1,1
27,bad,5965,master,male,30,own,highly_skilled,1,1
12,neutral,1262,junior,male,25,own,skilled,1,1
18,neutral,3378,junior,male,31,own,skilled,1,1
36,bad,2225,master,male,57,free,skilled,1,0
6,good,783,junior,male,26,own,unskilled,2,1
12,neutral,6468,unemployed,male,52,own,highly_skilled,1,0
36,awful,9566,junior,female,31,own,skilled,1,1
18,neutral,1961,master,female,23,own,highly_skilled,1,1
36,awful,6229,freshman,female,23,rent,unskilled,1,0
9,neutral,1391,junior,male,27,own,skilled,1,1
15,awful,1537,master,male,50,own,skilled,1,1
36,excellent,1953,master,male,61,free,highly_skilled,1,0
48,excellent,14421,junior,male,25,own,skilled,1,0
24,neutral,3181,freshman,female,26,own,skilled,1,1
27,neutral,5190,master,male,48,own,skilled,2,1
12,neutral,2171,freshman,female,29,own,skilled,1,1
12,neutral,1007,junior,male,22,own,skilled,1,1
36,neutral,1819,junior,male,37,free,skilled,1,0
36,neutral,2394,junior,female,25,own,skilled,1,1
36,neutral,8133,junior,female,30,own,skilled,1,1
7,awful,730,master,male,46,rent,unskilled,1,1
8,awful,1164,master,male,51,free,highly_skilled,2,1
42,awful,5954,senior,female,41,own,unskilled,1,1
36,neutral,1977,master,male,40,own,highly_skilled,1,0
12,awful,1526,master,male,66,free,highly_skilled,1,1
42,neutral,3965,freshman,male,34,own,skilled,1,0
11,bad,4771,senior,male,51,own,skilled,1,1
54,excellent,9436,junior,male,39,own,unskilled,2,1
30,neutral,3832,freshman,male,22,own,skilled,1,1
24,neutral,5943,freshman,female,44,own,skilled,1,0
15,neutral,1213,master,male,47,own,skilled,1,1
18,neutral,1568,junior,female,24,rent,unskilled,1,1
24,neutral,1755,master,female,58,own,unskilled,1,1
10,neutral,2315,master,male,52,own,unskilled,1,1
12,awful,1412,junior,female,29,own,highly_skilled,1,1
18,awful,1295,freshman,female,27,own,skilled,1,1
36,neutral,12612,junior,male,47,free,skilled,2,0
18,neutral,2249,senior,male,30,own,highly_skilled,2,1
12,excellent,1108,senior,male,28,own,skilled,1,0
12,awful,618,master,male,56,own,skilled,1,1
12,awful,1409,master,male,54,own,skilled,1,1
12,awful,797,master,female,33,own,unskilled,2,0
24,awful,3617,master,male,20,rent,skilled,1,1
12,neutral,1318,master,male,54,own,skilled,1,1
54,excellent,15945,freshman,male,58,rent,skilled,1,0
12,awful,2012,senior,female,61,own,skilled,1,1
18,neutral,2622,junior,male,34,own,skilled,1,1
36,awful,2337,master,male,36,own,skilled,1,1
20,bad,7057,senior,male,36,rent,highly_skilled,2,1
24,neutral,1469,master,male,41,rent,unskilled,1,1
36,neutral,2323,senior,male,24,rent,skilled,1,1
6,bad,932,junior,female,24,own,skilled,1,1
9,awful,1919,senior,male,35,rent,skilled,1,1
12,neutral,2445,freshman,male,26,rent,skilled,1,1
24,awful,11938,junior,male,39,own,highly_skilled,2,0
